Rashaan Gaulden	CAR	0	2	2	100.0%	10	5.0	5.0	0	87.5	-3.0	-6	16	0	0	0	0.0	0	1	1	50.0%
Tre Boston	CAR	0	1	1	100.0%	15	15.0	15.0	0	118.7	12.0	12	3	0	0	0	0.0	0	9	0	0.0%
Luke Kuechly	CAR	0	2	1	50.0%	5	5.0	2.5	0	56.2	4.5	4	1	2	0	0	0.0	0	8	1	11.1%
Ross Cockrell	CAR	0	2	1	50.0%	7	7.0	3.5	0	58.3	11.5	6	1	0	0	0	0.0	0	1	1	50.0%
Brian Burns	CAR	0	0	0										0	0	2	0.0	2	2	1	33.3%
Kawann Short	CAR	0	0	0										0	0	2	0.0	2	3	0	0.0%
Mario Addison	CAR	0	0	0										0	0	1	0.0	1	0	0	
Gerald McCoy	CAR	0	0	0										0	1	0	0.0	1	1	1	50.0%
Jermaine Carter	CAR	0	1	0	0.0%					39.6	7.0			3	0	0	0.0	0	3	0	0.0%
D.J. Moore	CAR	0	1	0	0.0%					39.6	9.0			0	0	0	0.0	0	0	0	"
