Year,Week,Day,Date,Time,Team 1,Team 2,Team 1 Score,Team 2 Score,Total,Spread,Team 1 Win
2018,5,Sun,October 7,1:00PM,det,gnb,31,23,54,8,True
2018,5,Sun,October 7,1:00PM,cin,mia,27,17,44,10,True
2018,5,Sun,October 7,1:00PM,atl,pit,17,41,58,-24,False
2018,5,Sun,October 7,1:00PM,jax,kan,14,30,44,-16,False
2018,5,Sun,October 7,1:00PM,cle,rav,12,9,21,3,True
2018,5,Sun,October 7,1:00PM,den,nyj,16,34,50,-18,False
2018,5,Sun,October 7,1:00PM,buf,oti,13,12,25,1,True
2018,5,Sun,October 7,4:05PM,rai,sdg,10,26,36,-16,False
2018,5,Sun,October 7,4:25PM,crd,sfo,28,18,46,10,True
2018,5,Sun,October 7,4:25PM,ram,sea,33,31,64,2,True
2018,5,Sun,October 7,4:25PM,min,phi,23,21,44,2,True
2018,5,Sun,October 7,8:20PM,dal,htx,16,19,35,-3,False
2018,5,Mon,October 8,8:15PM,nor,was,43,19,62,24,True
2018,6,Thu,October 11,8:20PM,nyg,phi,13,34,47,-21,False
2018,6,Sun,October 14,1:00PM,chi,mia,28,31,59,-3,False
2018,6,Sun,October 14,1:00PM,car,was,17,23,40,-6,False
2018,6,Sun,October 14,1:00PM,clt,nyj,34,42,76,-8,False
2018,6,Sun,October 14,1:00PM,buf,htx,13,20,33,-7,False
2018,6,Sun,October 14,1:00PM,rai,sea,3,27,30,-24,False
2018,6,Sun,October 14,1:00PM,cin,pit,21,28,49,-7,False
2018,6,Sun,October 14,1:00PM,crd,min,17,27,44,-10,False
2018,6,Sun,October 14,1:00PM,atl,tam,34,29,63,5,True
2018,6,Sun,October 14,1:00PM,cle,sdg,14,38,52,-24,False
2018,6,Sun,October 14,4:05PM,den,ram,20,23,43,-3,False
2018,6,Sun,October 14,4:25PM,oti,rav,0,21,21,-21,False
2018,6,Sun,October 14,4:25PM,dal,jax,40,7,47,33,True
2018,6,Sun,October 14,8:20PM,kan,nwe,40,43,83,-3,False
2018,6,Mon,October 15,8:15PM,gnb,sfo,33,30,63,3,True
2018,7,Thu,October 18,8:20PM,crd,den,10,45,55,-35,False
2018,7,Sun,October 21,9:30AM,oti,sdg,19,20,39,-1,False
2018,7,Sun,October 21,1:00PM,car,phi,21,17,38,4,True
2018,7,Sun,October 21,1:00PM,det,mia,32,21,53,11,True
2018,7,Sun,October 21,1:00PM,chi,nwe,31,38,69,-7,False
2018,7,Sun,October 21,1:00PM,min,nyj,37,17,54,20,True
2018,7,Sun,October 21,1:00PM,cle,tam,23,26,49,-3,False
2018,7,Sun,October 21,1:00PM,buf,clt,5,37,42,-32,False
2018,7,Sun,October 21,1:00PM,htx,jax,20,7,27,13,True
2018,7,Sun,October 21,4:05PM,nor,rav,24,23,47,1,True
2018,7,Sun,October 21,4:25PM,dal,was,17,20,37,-3,False
2018,7,Sun,October 21,4:25PM,ram,sfo,39,10,49,29,True
2018,7,Sun,October 21,8:20PM,cin,kan,10,45,55,-35,False
2018,7,Mon,October 22,8:15PM,atl,nyg,23,20,43,3,True
2018,8,Thu,October 25,8:20PM,htx,mia,42,23,65,19,True
2018,8,Sun,October 28,9:30AM,jax,phi,18,24,42,-6,False
2018,8,Sun,October 28,1:00PM,car,rav,36,21,57,15,True
2018,8,Sun,October 28,1:00PM,det,sea,14,28,42,-14,False
2018,8,Sun,October 28,1:00PM,chi,nyj,24,10,34,14,True
2018,8,Sun,October 28,1:00PM,den,kan,23,30,53,-7,False
2018,8,Sun,October 28,1:00PM,cle,pit,18,33,51,-15,False
2018,8,Sun,October 28,1:00PM,cin,tam,37,34,71,3,True
2018,8,Sun,October 28,1:00PM,nyg,was,13,20,33,-7,False
2018,8,Sun,October 28,4:05PM,clt,rai,42,28,70,14,True
2018,8,Sun,October 28,4:25PM,gnb,ram,27,29,56,-2,False
2018,8,Sun,October 28,4:25PM,crd,sfo,18,15,33,3,True
2018,8,Sun,October 28,8:20PM,min,nor,20,30,50,-10,False
2018,8,Mon,October 29,8:15PM,buf,nwe,6,25,31,-19,False
2018,9,Thu,November 1,8:20PM,rai,sfo,3,34,37,-31,False
2018,9,Sun,November 4,1:00PM,atl,was,38,14,52,24,True
2018,9,Sun,November 4,1:00PM,pit,rav,23,16,39,7,True
2018,9,Sun,November 4,1:00PM,car,tam,42,28,70,14,True
2018,9,Sun,November 4,1:00PM,det,min,9,24,33,-15,False
2018,9,Sun,November 4,1:00PM,mia,nyj,13,6,19,7,True
2018,9,Sun,November 4,1:00PM,cle,kan,21,37,58,-16,False
2018,9,Sun,November 4,1:00PM,buf,chi,9,41,50,-32,False
2018,9,Sun,November 4,4:05PM,sea,sdg,17,25,42,-8,False
2018,9,Sun,November 4,4:05PM,den,htx,17,19,36,-2,False
2018,9,Sun,November 4,4:25PM,nor,ram,45,35,80,10,True
2018,9,Sun,November 4,8:20PM,gnb,nwe,17,31,48,-14,False
2018,9,Mon,November 5,8:15PM,dal,oti,14,28,42,-14,False
2018,10,Thu,November 8,8:20PM,car,pit,21,52,73,-31,False
2018,10,Sun,November 11,1:00PM,chi,det,34,22,56,12,True
2018,10,Sun,November 11,1:00PM,cin,nor,14,51,65,-37,False
2018,10,Sun,November 11,1:00PM,crd,kan,14,26,40,-12,False
2018,10,Sun,November 11,1:00PM,atl,cle,16,28,44,-12,False
2018,10,Sun,November 11,1:00PM,clt,jax,29,26,55,3,True
2018,10,Sun,November 11,1:00PM,tam,was,3,16,19,-13,False
2018,10,Sun,November 11,1:00PM,nwe,oti,10,34,44,-24,False
2018,10,Sun,November 11,1:00PM,buf,nyj,41,10,51,31,True
2018,10,Sun,November 11,4:05PM,rai,sdg,6,20,26,-14,False
2018,10,Sun,November 11,4:25PM,gnb,mia,31,12,43,19,True
2018,10,Sun,November 11,4:25PM,ram,sea,36,31,67,5,True
2018,10,Sun,November 11,8:20PM,dal,phi,27,20,47,7,True
2018,10,Mon,November 12,8:15PM,nyg,sfo,27,23,50,4,True
2018,11,Thu,November 15,8:20PM,gnb,sea,24,27,51,-3,False
2018,11,Sun,November 18,1:00PM,jax,pit,16,20,36,-4,False
2018,11,Sun,November 18,1:00PM,car,det,19,20,39,-1,False
2018,11,Sun,November 18,1:00PM,cin,rav,21,24,45,-3,False
2018,11,Sun,November 18,1:00PM,nyg,tam,38,35,73,3,True
2018,11,Sun,November 18,1:00PM,atl,dal,19,22,41,-3,False
2018,11,Sun,November 18,1:00PM,clt,oti,38,10,48,28,True
2018,11,Sun,November 18,1:00PM,htx,was,23,21,44,2,True
2018,11,Sun,November 18,4:05PM,crd,rai,21,23,44,-2,False
2018,11,Sun,November 18,4:05PM,den,sdg,23,22,45,1,True
2018,11,Sun,November 18,4:25PM,nor,phi,48,7,55,41,True
2018,11,Sun,November 18,8:20PM,chi,min,25,20,45,5,True
2018,11,Mon,November 19,8:15PM,kan,ram,51,54,105,-3,False
2018,12,Thu,November 22,12:30PM,chi,det,23,16,39,7,True
2018,12,Thu,November 22,4:30PM,dal,was,31,23,54,8,True
2018,12,Thu,November 22,8:20PM,atl,nor,17,31,48,-14,False
2018,12,Sun,November 25,1:00PM,rai,rav,17,34,51,-17,False
2018,12,Sun,November 25,1:00PM,nyj,nwe,13,27,40,-14,False
2018,12,Sun,November 25,1:00PM,buf,jax,24,21,45,3,True
2018,12,Sun,November 25,1:00PM,sfo,tam,9,27,36,-18,False
2018,12,Sun,November 25,1:00PM,car,sea,27,30,57,-3,False
2018,12,Sun,November 25,1:00PM,cin,cle,20,35,55,-15,False
2018,12,Sun,November 25,1:00PM,nyg,phi,22,25,47,-3,False
2018,12,Sun,November 25,4:05PM,crd,sdg,10,45,55,-35,False
2018,12,Sun,November 25,4:25PM,den,pit,24,17,41,7,True
2018,12,Sun,November 25,4:25PM,clt,mia,27,24,51,3,True
2018,12,Sun,November 25,8:20PM,gnb,min,17,24,41,-7,False
2018,12,Mon,November 26,8:15PM,htx,oti,34,17,51,17,True
2018,13,Thu,November 29,8:20PM,dal,nor,13,10,23,3,True
2018,13,Sun,December 2,1:00PM,cle,htx,13,29,42,-16,False
2018,13,Sun,December 2,1:00PM,cin,den,10,24,34,-14,False
2018,13,Sun,December 2,1:00PM,det,ram,16,30,46,-14,False
2018,13,Sun,December 2,1:00PM,crd,gnb,20,17,37,3,True
2018,13,Sun,December 2,1:00PM,atl,rav,16,26,42,-10,False
2018,13,Sun,December 2,1:00PM,clt,jax,0,6,6,-6,False
2018,13,Sun,December 2,1:00PM,buf,mia,17,21,38,-4,False
2018,13,Sun,December 2,1:00PM,chi,nyg,27,30,57,-3,False
2018,13,Sun,December 2,1:00PM,car,tam,17,24,41,-7,False
2018,13,Sun,December 2,4:05PM,kan,rai,40,33,73,7,True
2018,13,Sun,December 2,4:05PM,nyj,oti,22,26,48,-4,False
2018,13,Sun,December 2,4:25PM,sfo,sea,16,43,59,-27,False
2018,13,Sun,December 2,4:25PM,min,nwe,10,24,34,-14,False
2018,13,Sun,December 2,8:20PM,pit,sdg,30,33,63,-3,False
2018,13,Mon,December 3,8:15PM,phi,was,28,13,41,15,True
2018,14,Thu,December 6,8:20PM,jax,oti,9,30,39,-21,False
2018,14,Sun,December 9,1:00PM,buf,nyj,23,27,50,-4,False
2018,14,Sun,December 9,1:00PM,nyg,was,40,16,56,24,True
2018,14,Sun,December 9,1:00PM,car,cle,20,26,46,-6,False
2018,14,Sun,December 9,1:00PM,atl,gnb,20,34,54,-14,False
2018,14,Sun,December 9,1:00PM,mia,nwe,34,33,67,1,True
2018,14,Sun,December 9,1:00PM,clt,htx,24,21,45,3,True
2018,14,Sun,December 9,1:00PM,kan,rav,27,24,51,3,True
2018,14,Sun,December 9,1:00PM,nor,tam,28,14,42,14,True
2018,14,Sun,December 9,4:05PM,den,sfo,14,20,34,-6,False
2018,14,Sun,December 9,4:05PM,cin,sdg,21,26,47,-5,False
2018,14,Sun,December 9,4:25PM,dal,phi,29,23,52,6,True
2018,14,Sun,December 9,4:25PM,pit,rai,21,24,45,-3,False
2018,14,Sun,December 9,4:25PM,crd,det,3,17,20,-14,False
2018,14,Sun,December 9,8:20PM,chi,ram,15,6,21,9,True
2018,14,Mon,December 10,8:15PM,min,sea,7,21,28,-14,False
2018,15,Thu,December 13,8:20PM,kan,sdg,28,29,57,-1,False
2018,15,Sat,December 15,4:30PM,htx,nyj,29,22,51,7,True
2018,15,Sat,December 15,8:20PM,cle,den,17,16,33,1,True
2018,15,Sun,December 16,1:00PM,buf,det,14,13,27,1,True
2018,15,Sun,December 16,1:00PM,nyg,oti,0,17,17,-17,False
2018,15,Sun,December 16,1:00PM,chi,gnb,24,17,41,7,True
2018,15,Sun,December 16,1:00PM,jax,was,13,16,29,-3,False
2018,15,Sun,December 16,1:00PM,cin,rai,30,16,46,14,True
2018,15,Sun,December 16,1:00PM,rav,tam,20,12,32,8,True
2018,15,Sun,December 16,1:00PM,atl,crd,40,14,54,26,True
2018,15,Sun,December 16,1:00PM,mia,min,17,41,58,-24,False
2018,15,Sun,December 16,1:00PM,clt,dal,23,0,23,23,True
2018,15,Sun,December 16,4:05PM,sea,sfo,23,26,49,-3,False
2018,15,Sun,December 16,4:25PM,nwe,pit,10,17,27,-7,False
2018,15,Sun,December 16,8:20PM,phi,ram,30,23,53,7,True
2018,15,Mon,December 17,8:15PM,car,nor,9,12,21,-3,False
2018,16,Sat,December 22,4:30PM,oti,was,25,16,41,9,True
2018,16,Sat,December 22,8:20PM,rav,sdg,22,10,32,12,True
2018,16,Sun,December 23,1:00PM,atl,car,24,10,34,14,True
2018,16,Sun,December 23,1:00PM,gnb,nyj,44,38,82,6,True
2018,16,Sun,December 23,1:00PM,clt,nyg,28,27,55,1,True
2018,16,Sun,December 23,1:00PM,dal,tam,27,20,47,7,True
2018,16,Sun,December 23,1:00PM,det,min,9,27,36,-18,False
2018,16,Sun,December 23,1:00PM,buf,nwe,12,24,36,-12,False
2018,16,Sun,December 23,1:00PM,htx,phi,30,32,62,-2,False
2018,16,Sun,December 23,1:00PM,jax,mia,17,7,24,10,True
2018,16,Sun,December 23,1:00PM,cin,cle,18,26,44,-8,False
2018,16,Sun,December 23,4:05PM,chi,sfo,14,9,23,5,True
2018,16,Sun,December 23,4:05PM,crd,ram,9,31,40,-22,False
2018,16,Sun,December 23,4:25PM,nor,pit,31,28,59,3,True
2018,16,Sun,December 23,8:20PM,kan,sea,31,38,69,-7,False
2018,16,Mon,December 24,8:15PM,den,rai,14,27,41,-13,False
2018,17,Sun,December 30,1:00PM,htx,jax,20,3,23,17,True
2018,17,Sun,December 30,1:00PM,atl,tam,34,32,66,2,True
2018,17,Sun,December 30,1:00PM,dal,nyg,36,35,71,1,True
2018,17,Sun,December 30,1:00PM,det,gnb,31,0,31,31,True
2018,17,Sun,December 30,1:00PM,car,nor,33,14,47,19,True
2018,17,Sun,December 30,1:00PM,buf,mia,42,17,59,25,True
2018,17,Sun,December 30,1:00PM,nyj,nwe,3,38,41,-35,False
2018,17,Sun,December 30,4:25PM,chi,min,24,10,34,14,True
2018,17,Sun,December 30,4:25PM,crd,sea,24,27,51,-3,False
2018,17,Sun,December 30,4:25PM,cin,pit,13,16,29,-3,False
2018,17,Sun,December 30,4:25PM,ram,sfo,48,32,80,16,True
2018,17,Sun,December 30,4:25PM,cle,rav,24,26,50,-2,False
2018,17,Sun,December 30,4:25PM,kan,rai,35,3,38,32,True
2018,17,Sun,December 30,4:25PM,phi,was,24,0,24,24,True
2018,17,Sun,December 30,4:25PM,den,sdg,9,23,32,-14,False
2018,17,Sun,December 30,8:20PM,clt,oti,33,17,50,16,True
2018,18,Sat,January 5,4:35PM,clt,htx,21,7,28,14,True
2018,18,Sat,January 5,8:15PM,dal,sea,24,22,46,2,True
2018,18,Sun,January 6,1:05PM,rav,sdg,17,23,40,-6,False
2018,18,Sun,January 6,4:40PM,chi,phi,15,16,31,-1,False
2018,19,Sat,January 12,4:35PM,clt,kan,13,31,44,-18,False
2018,19,Sat,January 12,8:15PM,dal,ram,22,30,52,-8,False
2018,19,Sun,January 13,1:05PM,nwe,sdg,41,28,69,13,True
2018,19,Sun,January 13,4:40PM,nor,phi,20,14,34,6,True
2018,20,Sun,January 20,3:05PM,nor,ram,23,26,49,-3,False
2018,20,Sun,January 20,6:40PM,kan,nwe,31,37,68,-6,False
2018,21,Sun,February 3,6:30PM,nwe,ram,13,3,16,10,True
2019,1,Thu,September 5,8:20PM,chi,gnb,3,10,13,-7,False
2019,1,Sun,September 8,1:00PM,cle,oti,13,43,56,-30,False
2019,1,Sun,September 8,1:00PM,atl,min,12,28,40,-16,False
2019,1,Sun,September 8,1:00PM,phi,was,32,27,59,5,True
2019,1,Sun,September 8,1:00PM,car,ram,27,30,57,-3,False
2019,1,Sun,September 8,1:00PM,buf,nyj,17,16,33,1,True
2019,1,Sun,September 8,1:00PM,jax,kan,26,40,66,-14,False
2019,1,Sun,September 8,1:00PM,mia,rav,10,59,69,-49,False
2019,1,Sun,September 8,4:05PM,clt,sdg,24,30,54,-6,False
2019,1,Sun,September 8,4:05PM,cin,sea,20,21,41,-1,False
2019,1,Sun,September 8,4:25PM,dal,nyg,35,17,52,18,True
2019,1,Sun,September 8,4:25PM,crd,det,27,27,54,0,False
2019,1,Sun,September 8,4:25PM,sfo,tam,31,17,48,14,True
2019,1,Sun,September 8,8:20PM,nwe,pit,33,3,36,30,True
2019,1,Mon,September 9,7:10PM,htx,nor,28,30,58,-2,False
2019,1,Mon,September 9,10:20PM,den,rai,16,24,40,-8,False
2019,2,Thu,September 12,8:20PM,car,tam,14,20,34,-6,False
2019,2,Sun,September 15,1:00PM,clt,oti,19,17,36,2,True
2019,2,Sun,September 15,1:00PM,cin,sfo,17,41,58,-24,False
2019,2,Sun,September 15,1:00PM,mia,nwe,0,43,43,-43,False
2019,2,Sun,September 15,1:00PM,pit,sea,26,28,54,-2,False
2019,2,Sun,September 15,1:00PM,dal,was,31,21,52,10,True
2019,2,Sun,September 15,1:00PM,det,sdg,13,10,23,3,True
2019,2,Sun,September 15,1:00PM,gnb,min,21,16,37,5,True
2019,2,Sun,September 15,1:00PM,htx,jax,13,12,25,1,True
2019,2,Sun,September 15,1:00PM,buf,nyg,28,14,42,14,True
2019,2,Sun,September 15,1:00PM,crd,rav,17,23,40,-6,False
2019,2,Sun,September 15,4:05PM,kan,rai,28,10,38,18,True
2019,2,Sun,September 15,4:25PM,nor,ram,9,27,36,-18,False
2019,2,Sun,September 15,4:25PM,chi,den,16,14,30,2,True
2019,2,Sun,September 15,8:20PM,atl,phi,24,20,44,4,True
2019,2,Mon,September 16,8:15PM,cle,nyj,23,3,26,20,True
2019,3,Thu,September 19,8:20PM,jax,oti,20,7,27,13,True
2019,3,Sun,September 22,1:00PM,nyj,nwe,14,30,44,-16,False
2019,3,Sun,September 22,1:00PM,buf,cin,21,17,38,4,True
2019,3,Sun,September 22,1:00PM,den,gnb,16,27,43,-11,False
2019,3,Sun,September 22,1:00PM,kan,rav,33,28,61,5,True
2019,3,Sun,September 22,1:00PM,dal,mia,31,6,37,25,True
2019,3,Sun,September 22,1:00PM,det,phi,27,24,51,3,True
2019,3,Sun,September 22,1:00PM,atl,clt,24,27,51,-3,False
2019,3,Sun,September 22,1:00PM,min,rai,34,14,48,20,True
2019,3,Sun,September 22,4:05PM,crd,car,20,38,58,-18,False
2019,3,Sun,September 22,4:05PM,nyg,tam,32,31,63,1,True
2019,3,Sun,September 22,4:25PM,htx,sdg,27,20,47,7,True
2019,3,Sun,September 22,4:25PM,nor,sea,33,27,60,6,True
2019,3,Sun,September 22,4:25PM,pit,sfo,20,24,44,-4,False
2019,3,Sun,September 22,8:20PM,cle,ram,13,20,33,-7,False
2019,3,Mon,September 23,8:15PM,chi,was,31,15,46,16,True
2019,4,Thu,September 26,8:20PM,gnb,phi,27,34,61,-7,False
2019,4,Sun,September 29,1:00PM,car,htx,16,10,26,6,True
2019,4,Sun,September 29,1:00PM,nyg,was,24,3,27,21,True
2019,4,Sun,September 29,1:00PM,clt,rai,24,31,55,-7,False
2019,4,Sun,September 29,1:00PM,buf,nwe,10,16,26,-6,False
2019,4,Sun,September 29,1:00PM,mia,sdg,10,30,40,-20,False
2019,4,Sun,September 29,1:00PM,cle,rav,40,25,65,15,True
2019,4,Sun,September 29,1:00PM,det,kan,30,34,64,-4,False
2019,4,Sun,September 29,1:00PM,atl,oti,10,24,34,-14,False
2019,4,Sun,September 29,4:05PM,crd,sea,10,27,37,-17,False
2019,4,Sun,September 29,4:05PM,ram,tam,40,55,95,-15,False
2019,4,Sun,September 29,4:25PM,chi,min,16,6,22,10,True
2019,4,Sun,September 29,4:25PM,den,jax,24,26,50,-2,False
2019,4,Sun,September 29,8:20PM,dal,nor,10,12,22,-2,False
2019,4,Mon,September 30,8:15PM,cin,pit,3,27,30,-24,False
2019,5,Thu,October 3,8:20PM,ram,sea,29,30,59,-1,False
2019,5,Sun,October 6,1:00PM,nyj,phi,6,31,37,-25,False
2019,5,Sun,October 6,1:00PM,min,nyg,28,10,38,18,True
2019,5,Sun,October 6,1:00PM,atl,htx,32,53,85,-21,False
2019,5,Sun,October 6,1:00PM,nwe,was,33,7,40,26,True
2019,5,Sun,October 6,1:00PM,chi,rai,21,24,45,-3,False
2019,5,Sun,October 6,1:00PM,car,jax,34,27,61,7,True
2019,5,Sun,October 6,1:00PM,nor,tam,31,24,55,7,True
2019,5,Sun,October 6,1:00PM,cin,crd,23,26,49,-3,False
2019,5,Sun,October 6,1:00PM,buf,oti,14,7,21,7,True
2019,5,Sun,October 6,1:00PM,pit,rav,23,26,49,-3,False
2019,5,Sun,October 6,4:05PM,den,sdg,20,13,33,7,True
2019,5,Sun,October 6,4:25PM,dal,gnb,24,34,58,-10,False
2019,5,Sun,October 6,8:20PM,clt,kan,19,13,32,6,True
2019,5,Mon,October 7,8:15PM,cle,sfo,3,31,34,-28,False
2019,6,Thu,October 10,8:20PM,nyg,nwe,14,35,49,-21,False
2019,6,Sun,October 13,9:30AM,car,tam,37,26,63,11,True
2019,6,Sun,October 13,1:00PM,mia,was,16,17,33,-1,False
2019,6,Sun,October 13,1:00PM,min,phi,38,20,58,18,True
2019,6,Sun,October 13,1:00PM,htx,kan,31,24,55,7,True
2019,6,Sun,October 13,1:00PM,cle,sea,28,32,60,-4,False
2019,6,Sun,October 13,1:00PM,jax,nor,6,13,19,-7,False
2019,6,Sun,October 13,1:00PM,cin,rav,17,23,40,-6,False
2019,6,Sun,October 13,4:05PM,ram,sfo,7,20,27,-13,False
2019,6,Sun,October 13,4:05PM,atl,crd,33,34,67,-1,False
2019,6,Sun,October 13,4:25PM,den,oti,16,0,16,16,True
2019,6,Sun,October 13,4:25PM,dal,nyj,22,24,46,-2,False
2019,6,Sun,October 13,8:20PM,pit,sdg,24,17,41,7,True
2019,6,Mon,October 14,8:15PM,det,gnb,22,23,45,-1,False
2019,7,Thu,October 17,8:20PM,den,kan,6,30,36,-24,False
2019,7,Sun,October 20,1:00PM,buf,mia,31,21,52,10,True
2019,7,Sun,October 20,1:00PM,det,min,30,42,72,-12,False
2019,7,Sun,October 20,1:00PM,clt,htx,30,23,53,7,True
2019,7,Sun,October 20,1:00PM,sfo,was,9,0,9,9,True
2019,7,Sun,October 20,1:00PM,gnb,rai,42,24,66,18,True
2019,7,Sun,October 20,1:00PM,cin,jax,17,27,44,-10,False
2019,7,Sun,October 20,1:00PM,crd,nyg,27,21,48,6,True
2019,7,Sun,October 20,1:00PM,atl,ram,10,37,47,-27,False
2019,7,Sun,October 20,4:05PM,oti,sdg,23,20,43,3,True
2019,7,Sun,October 20,4:25PM,chi,nor,25,36,61,-11,False
2019,7,Sun,October 20,4:25PM,rav,sea,30,16,46,14,True
2019,7,Sun,October 20,8:20PM,dal,phi,37,10,47,27,True
2019,7,Mon,October 21,8:15PM,nyj,nwe,0,33,33,-33,False
2019,8,Thu,October 24,8:20PM,min,was,19,9,28,10,True
2019,8,Sun,October 27,1:00PM,chi,sdg,16,17,33,-1,False
2019,8,Sun,October 27,1:00PM,clt,den,15,13,28,2,True
2019,8,Sun,October 27,1:00PM,buf,phi,13,31,44,-18,False
2019,8,Sun,October 27,1:00PM,det,nyg,31,26,57,5,True
2019,8,Sun,October 27,1:00PM,atl,sea,20,27,47,-7,False
2019,8,Sun,October 27,1:00PM,oti,tam,27,23,50,4,True
2019,8,Sun,October 27,1:00PM,cin,ram,10,24,34,-14,False
2019,8,Sun,October 27,1:00PM,jax,nyj,29,15,44,14,True
2019,8,Sun,October 27,1:00PM,crd,nor,9,31,40,-22,False
2019,8,Sun,October 27,4:05PM,car,sfo,13,51,64,-38,False
2019,8,Sun,October 27,4:25PM,cle,nwe,13,27,40,-14,False
2019,8,Sun,October 27,4:25PM,htx,rai,27,24,51,3,True
2019,8,Sun,October 27,8:20PM,gnb,kan,31,24,55,7,True
2019,8,Mon,October 28,8:15PM,mia,pit,14,27,41,-13,False
2019,9,Thu,October 31,8:20PM,crd,sfo,25,28,53,-3,False
