Andrew Adams	TAM	0	5	2	40.0%	27	13.5	5.4	0	57.9	11.4	13	14	0	0	0	0.0	0	1	2	66.7%
Adarius Taylor	TAM	0	2	1	50.0%	24	24.0	12.0	0	93.7	1.0	-3	27	0	1	0	0.0	1	1	2	66.7%
Riley Bullough	TAM	0	2	1	50.0%	12	12.0	6.0	0	68.7	11.0	4	8	0	0	0	0.0	0	3	0	0.0%
Brent Grimes	TAM	0	1	1	100.0%	8	8.0	8.0	0	100.0	-4.0	-4	12	0	0	0	0.0	0	3	0	0.0%
Jason Pierre-Paul	TAM	0	0	0										0	1	0	1.0	2	3	0	0.0%
Carl Nassib	TAM	0	0	0										0	0	1	1.0	2	2	0	0.0%
Gerald McCoy	TAM	0	0	0										0	0	1	1.0	2	1	0	0.0%
Vinny Curry	TAM	0	0	0										0	0	1	0.0	1	4	0	0.0%
Vita Vea	TAM	0	0	0										0	0	0	1.0	1	4	0	0.0%
Kevin Minter	TAM	0	0	0										0	0	0	0.0	0	1	1	50.0%
Josh Shaw	TAM	0	0	0										0	0	0	0.0	0	1	1	50.0%
Ryan Smith	TAM	1	1	0	0.0%					0.0	26.0			0	0	0	0.0	0	0	0	"
